epithelial cells,non-epithelial cells
17,36
128,34
70,28
3,85
89,66
77,42
59,8
6,113
20,154
35,138
0,90
0,124
21,64
145,110
251,17
1,110
80,67
106,129
18,122
55,151
127,43
57,36
130,212
30,106
103,34
44,144
74,0
46,123
196,2
17,62
9,132
21,93
69,102
11,27
18,35
155,43
17,32
63,44
17,174
119,37
77,98
15,77
42,54
104,112
40,38
0,27
3,14
68,31
69,138
124,122
79,54
0,78
128,13
0,94
141,7
14,131
76,69
61,83
1,100
0,3
47,108
153,14
10,19
169,33
79,45
79,77
9,33
26,14
22,93
7,34
96,46
35,42
27,97
122,113
0,238
46,48
233,8
46,38
41,102
0,96
14,7
1,54
8,49
71,146
210,37
165,7
57,89
2,216
1,3
45,31
146,27
95,54
21,91
1,90
5,202
59,36
47,116
185,52
43,19
1,84
4,1
9,56
56,144
7,137
47,50
44,27
47,104
145,52
3,268
6,104
0,13
10,15
265,33
126,25
51,77
22,171
42,151
92,138
300,4
36,82
141,84
26,129
37,13
139,25
37,139
92,116
89,64
129,85
26,68
84,114
0,45
135,64
28,21
206,44
140,25
0,67
63,180
72,138
0,91
103,87
173,59
21,115
25,3
111,72
50,151
105,17
0,78
80,63
220,62
10,126
120,21
112,43
89,32
0,91
0,47
88,72
110,43
57,23
29,11
215,12
77,45
71,18
8,212
8,125
1,106
2,137
14,158
69,186
2,283
167,96
62,88
27,160
8,135
176,93
0,171
95,126
42,6
45,15
84,24
0,76
40,97
1,107
2,26
0,206
5,0
5,67
18,49
73,42
36,70
30,11
164,10
105,66
51,156
1,158
0,97
3,48
0,79
8,154
0,99
70,152
7,44
9,0
138,98
25,49
107,76
22,132
3,94
25,146
75,16
0,300
0,52
6,219
63,35
22,17
110,60
34,4
46,38
19,93
27,144
117,56
15,16
176,75
57,72
6,111
64,259
212,11
4,10
1,164
2,113
2,13
44,71
0,97
149,21
40,95
120,219
0,61
3,1
9,228
30,21
65,25
83,126
166,36
39,30
137,44
48,40
24,175
4,209
1,77
0,11
27,110
40,87
31,187
0,109
0,132
1,253
309,5
112,86
29,14
53,243
50,149
2,8
138,77
105,37
92,145
245,8
37,49
9,16
18,4
27,119
3,191
38,82
0,103
111,31
44,142
187,68
74,5
81,71
62,88
22,70
0,83
1,112
63,32
26,180
32,21
8,93
273,40
24,49
7,9
83,104
0,45
47,192
8,94
132,9
37,103
55,292
130,89
143,81
0,96
243,15
65,75
114,49
7,270
138,93
57,73
35,181
106,85
37,9
87,44
178,18
0,15
169,104
47,55
36,9
16,82
27,93
0,76
22,191
60,125
10,68
246,80
36,167
0,76
51,171
64,41
4,126
216,77
0,130
11,267
0,95
1,18
22,38
0,82
78,115
1,172
2,15
107,150
63,48
0,6
24,142
163,6
3,90
25,89
121,50
4,113
12,73
63,172
3,217
56,109
0,4
11,17
29,160
186,5
3,177
1,98
88,135
42,56
112,34
49,78
17,39
2,62
4,38
46,181
73,85
24,163
20,52
0,238
1,81
9,8
4,62
44,75
0,101
1,113
53,11
2,127
6,70
0,27
214,127
111,112
62,14
6,3
0,93
7,86
1,121
10,78
36,81
12,43
59,118
143,46
32,19
117,34
3,20
110,61
0,11
113,154
38,81
10,127
90,22
0,19
81,109
3,0
157,70
0,90
69,66
32,163
55,58
9,186
6,130
1,35
139,17
59,127
365,51
124,66
80,32
148,5
177,58
83,10
264,30
164,66
12,90
2,3
23,117
2,173
5,21
15,82
0,258
61,166
144,9
13,9
41,207
212,17
0,146
21,109
34,10
144,98
60,76
0,15
27,81
1,88
126,15
17,210
66,3
16,148
30,113
91,116
11,19
50,36
1,32
97,168
28,180
10,31
7,24
55,117
0,132
1,23
129,80
45,149
120,77
0,41
53,47
0,167
4,163
0,222
4,50
30,15
2,165
51,222
44,46
0,92
16,86
165,11
74,49
0,108
0,37
1,74
100,106
69,27
27,60
41,61
162,141
189,46
0,73
0,45
13,19
77,9
1,97
97,56
50,93
8,58
0,97
0,39
117,21
128,86
25,93
61,52
116,100
66,6
75,139
34,122
65,94
66,70
58,13
110,123
0,62
31,75
0,80
93,71
14,59
50,4
200,25
90,50
2,6
82,130
77,26
74,36
40,142
0,105
43,153
17,230
16,152
40,66
10,115
130,161
4,5
16,7
162,8
188,21
0,27
0,79
74,143
91,54
3,42
7,204
0,244
0,120
41,92
90,156
0,61
113,81
141,41
94,64
2,72
39,173
1,48
28,67
127,1
21,97
4,2
85,56
30,118
145,34
117,34
1,106
112,201
77,301
7,163
151,90
6,78
36,71
145,123
66,151
117,4
77,128
77,74
72,142
29,167
0,45
12,95
6,95
7,9
152,38
2,10
136,92
0,14
45,380
0,261
95,141
5,88
218,104
120,84
0,186
10,16
4,122
25,63
0,120
253,88
26,29
32,49
0,286
4,8
210,49
9,1
294,62
54,10
31,81
3,113
11,68
0,3
65,64
133,65
92,33
162,26
110,86
8,173
6,15
321,30
2,47
28,186
136,51
94,160
119,25
0,41
110,32
13,45
332,3
25,33
84,54
0,173
148,92
38,257
3,98
3,33
41,33
0,198
0,131
114,115
162,20
1,54
94,29
0,14
7,132
22,161
140,92
93,281
204,4
16,69
27,185
6,154
45,102
161,98
158,6
44,93
89,66
49,139
0,9
67,50
8,188
46,121
11,61
26,37
17,135
2,83
117,25
5,54
1,104
9,86
17,28
115,95
3,108
163,105
74,106
75,192
89,70
78,75
59,102
30,125
17,100
15,55
24,22
80,79
2,22
9,146
66,113
7,360
32,119
31,85
0,60
2,98
4,107
0,155
11,84
15,36
0,75
7,82
85,91
124,57
143,0
80,22
61,84
31,136
70,28
0,179
0,135
58,54
102,83
21,190
3,104
38,19
2,3
83,123
173,31
1,63
164,29
1,118
8,155
16,248
3,18
96,11
46,81
56,89
18,54
265,51
250,26
167,38
21,75
54,153
8,92
70,108
197,99
5,54
154,12
96,18
10,151
0,103
0,228
0,101
3,155
61,250
119,16
98,16
48,109
25,92
9,149
0,108
27,192
9,64
199,40
148,19
194,81
0,54
5,14
0,85
1,106
33,109
139,15
21,52
105,55
78,143
192,60
0,30
25,192
8,57
0,40
50,28
41,220
33,123
0,10
26,92
54,255
150,12
105,40
4,59
120,46
0,167
110,133
0,124
149,82
106,215
85,136
58,109
92,13
19,37
53,124
142,168
61,42
7,85
10,24
44,94
0,61
97,78
50,154
107,155
50,18
1,9
27,138
142,47
9,118
120,43
52,187
206,36
142,32
142,17
130,49
4,232
30,87
86,58
46,197
10,183
55,103
10,39
27,137
171,40
314,69
3,110
19,144
197,59
238,49
42,5
48,73
264,57
76,48
17,2
57,8
37,226
19,172
164,5
50,59
11,95
57,15
7,31
35,220
0,155
66,238
90,32
30,88
272,4
6,86
123,154
170,39
53,106
12,198
218,8
236,19
79,142
140,111
2,126
0,46
0,55
22,61
19,31
148,1
96,136
2,190
17,40
5,91
64,33
128,75
91,61
101,12
110,36
38,68
6,74
56,77
116,44
1,45
35,158
0,155
99,124
195,24
199,59
1,169
2,103
0,102
2,236
33,149
27,121
23,149
4,50
0,38
79,79
41,200
11,16
47,219
46,65
6,106
32,24
73,72
6,76
100,101
3,76
0,83
43,142
1,24
189,19
133,111
183,88
91,75
99,29
0,82
1,88
17,128
37,145
36,10
0,82
20,190
3,4
78,38
6,20
108,200
32,139
6,123
39,182
55,99
152,106
1,140
81,55
21,84
24,176
32,204
18,169
16,39
0,21
0,218
54,75
126,117
1,57
4,306
0,118
136,2
128,83
64,26
0,35
86,8
2,110
5,2
78,119
62,81
59,117
103,24
2,94
106,63
8,90
46,111
0,164
2,161
183,109
439,76
197,31
40,4
105,42
44,288
17,142
1,102
1,11
10,127
0,135
31,62
191,64
28,24
14,126
200,66
47,197
35,84
0,52
2,24
143,84
299,37
88,62
2,131
17,104
5,152
77,112
150,69
28,164
95,175
232,2
100,20
11,85
1,3
122,30
67,19
41,97
141,15
53,57
0,191
52,40
2,225
0,86
44,62
3,9
87,135
103,29
7,93
129,21
19,163
12,32
0,114
53,236
29,227
12,127
13,102
23,99
94,170
47,56
129,174
0,164
0,242
0,30
227,34
1,13
58,159
23,24
4,51
0,73
215,64
100,239
58,27
23,7
145,83
0,68
0,86
13,7
1,59
81,51
15,24
11,102
39,13
8,133
141,19
1,52
6,86
39,52
10,35
137,127
41,118
117,90
34,8
26,6
25,123
0,93
63,134
3,15
0,21
120,31
9,187
9,43
317,35
7,144
98,203
2,126
16,14
110,27
47,86
0,232
112,48
23,53
1,179
0,23
98,74
117,22
512,9
250,30
0,94
104,104
38,57
108,51
2,236
146,33
12,153
30,79
17,186
1,58
0,35
3,99
3,45
44,29
55,26
93,76
0,104
96,95
158,46
40,125
168,79
65,64
85,158
240,12
29,7
16,104
58,68
0,10
0,93
36,77
30,46
116,28
129,32
15,22
76,77
147,18
1,85
114,39
1,165
2,4
6,67
107,48
23,186
4,91
96,157
29,137
177,6
192,12
51,229
10,134
41,30
107,8
2,33
28,51
6,21
4,45
3,46
0,5
7,121
62,135
2,23
17,68
42,140
0,91
4,246
123,116
0,3
79,152
104,1
52,68
4,75
0,5
33,14
16,163
45,42
1,220
1,18
30,15
10,76
68,200
57,43
398,8
33,133
45,61
54,16
249,3
10,178
7,49
1,27
183,20
110,76
120,109
11,29
56,61
10,288
80,46
239,42
155,53
25,1
26,29
0,34
9,141
106,26
146,34
2,118
178,82
0,131
17,183
0,83
12,171
141,31
64,118
12,65
174,13
116,59
59,158
0,91
123,45
63,53
10,47
217,41
16,20
43,182
9,12
165,100
2,161
62,137
17,43
137,158
8,121
0,122
102,32
19,76
84,62
52,67
0,25
13,211
2,43
179,45
29,49
36,92
113,41
6,64
14,160
171,43
79,6
68,10
49,77
4,19
0,23
0,80
79,22
30,80
7,15
111,82
100,37
0,10
29,202
89,25
26,123
95,49
0,71
3,176
0,133
36,24
103,33
199,79
81,109
54,31
0,66
111,109
122,14
150,29
6,284
10,78
3,88
43,171
28,109
0,30
177,94
0,177
0,261
3,36
13,159
30,149
7,8
89,155
2,59
0,151
399,10
89,44
1,33
50,77
10,292
106,16
27,15
52,207
5,123
7,170
82,133
106,66
83,42
192,61
53,31
13,92
5,199
62,37
4,111
0,180
93,26
28,112
209,44
225,110
50,102
19,208
0,5
76,10
131,54
63,131
1,134
114,9
106,94
133,154
102,67
84,34
0,117
0,125
13,27
141,47
14,114
141,73
4,106
176,84
0,162
0,49
36,35
117,21
7,144
182,54
7,113
16,11
0,68
53,25
0,110
20,7
95,167
2,1
36,128
0,80
5,168
173,91
104,185
74,5
0,64
149,208
0,3
159,144
1,124
145,46
2,162
44,103
37,86
1,76
87,53
77,218
113,20
74,166
6,150
163,67
0,199
0,49
72,44
53,124
164,8
14,131
192,136
15,143
85,135
17,213
1,227
44,53
83,34
16,150
0,80
27,186
0,149
77,57
41,199
76,36
24,25
184,37
168,14
127,6
47,88
105,98
67,48
20,250
46,110
102,161
168,92
114,46
36,80
40,126
64,5
0,30
26,277
18,0
6,16
90,15
0,107
0,196
3,132
82,10
115,96
87,157
31,11
35,116
19,186
0,16
1,92
98,175
16,28
1,10
0,17
0,53
52,32
19,20
8,78
3,10
28,88
36,153
20,32
46,118
135,111
34,65
8,104
64,171
44,151
102,23
0,4
0,9
231,4
28,1
42,104
3,85
120,10
0,8
123,80
65,86
140,25
1,177
184,58
0,105
174,99
14,39
25,281
0,77
32,104
9,79
88,27
44,90
17,34
32,38
97,61
34,56
126,7
51,74
50,5
67,17
100,52
102,78
169,54
83,11
0,196
77,11
1,10
118,54
16,117
78,254
125,17
9,123
3,186
0,6
0,81
62,28
37,143
119,105
4,17
65,111
0,6
107,100
164,139
0,143
1,106
128,55
7,207
0,185
1,131
3,45
4,83
43,146
70,21
170,61
177,115
67,23
83,13
94,79
94,126
0,129
0,73
91,124
18,172
32,46
0,55
176,13
5,151
144,2
5,150
13,161
47,173
31,43
199,35
5,188
4,106
9,72
0,26
158,30
93,196
98,74
48,129
0,99
122,35
133,44
125,55
10,233
157,51
0,70
121,99
175,20
3,29
0,162
51,8
2,39
30,160
123,11
0,61
2,33
1,21
28,74
8,42
49,43
3,107
0,43
114,45
143,11
174,111
176,25
126,57
0,67
25,33
83,48
54,148
0,88
21,207
29,69
60,167
173,33
127,11
109,71
104,63
61,77
182,49
110,96
33,34
0,190
104,36
97,13
7,152
19,31
67,69
119,100
58,105
0,94
37,23
18,127
9,173
94,48
7,108
70,20
16,324
92,27
0,103
94,136
0,51
1,3
0,17
137,163
26,90
57,43
73,49
40,8
0,102
134,89
111,27
268,53
9,75
135,22
23,22
27,257
45,48
5,73
52,23
24,144
79,65
1,108
40,210
34,42
0,244
171,89
151,10
3,164
33,36
153,88
62,47
199,103
0,166
110,142
136,49
136,126
9,30
0,37
36,25
14,91
12,192
0,193
72,7
50,12
10,21
14,74
24,50
127,104
1,144
80,17
86,96
12,268
37,43
23,298
4,4
110,35
6,226
75,125
63,70
56,134
89,137
8,271
183,6
25,7
0,152
104,65
21,160
41,18
127,46
48,124
5,47
0,126
77,166
2,80
9,88
94,94
127,88
2,151
3,100
135,33
2,65
107,14
0,32
6,18
0,120
172,8
62,161
0,106
132,25
88,8
2,72
0,67
0,189
24,134
1,101
13,65
27,120
62,60
32,144
53,26
124,227
3,114
0,35
0,48
80,133
15,38
18,106
0,36
1,140
6,51
0,14
113,71
0,16
0,43
135,64
79,94
0,47
130,155
191,29
68,130
18,110
154,50
7,66
34,105
138,52
121,50
1,20
13,163
11,240
0,160
108,16
0,47
0,52
33,39
86,233
113,27
0,12
1,187
93,12
15,12
9,185
35,80
4,0
153,266
68,216
45,27
2,41
99,80
153,17
20,241
174,13
20,7
40,14
41,35
5,2
243,12
1,65
100,47
147,5
69,34
7,129
173,31
142,82
79,74
17,206
77,166
2,322
2,20
0,81
171,113
28,134
80,78
18,167
15,167
214,10
198,2
53,16
33,108
13,110
42,227
139,12
31,231
50,25
83,92
6,108
2,10
220,77
3,121
164,68
1,76
40,32
66,96
6,136
201,56
240,80
44,180
170,136
0,8
160,77
54,22
101,91
1,33
30,205
114,146
3,77
53,192
3,2
4,5
107,43
11,193
251,20
104,71
37,117
60,137
3,36
39,34
79,211
11,170
25,42
29,274
13,45
108,88
3,117
91,19
0,143
0,328
8,59
0,114
33,156
5,91
6,4
13,11
1,3
0,7
5,132
3,60
74,131
6,46
30,85
24,127
55,59
72,16
12,126
297,19
0,80
40,40
202,14
4,8
107,122
16,101
0,53
116,25
119,75
10,154
0,226
63,99
33,70
0,35
201,60
1,97
17,126
6,46
108,11
144,7
0,161
176,19
0,65
73,63
9,54
9,21
93,97
130,45
8,15
1,111
25,55
130,15
10,95
41,123
11,157
9,18
11,141
0,159
68,20
27,52
158,40
1,148
9,203
26,66
173,60
118,138
100,133
0,59
74,26
0,136
43,164
0,165
86,22
63,279
0,183
69,133
20,59
12,96
1,9
1,128
112,110
70,214
2,21
29,69
10,180
4,0
138,84
11,184
89,71
29,58
0,17
28,126
101,83
44,4
0,81
10,14
17,4
62,34
112,27
64,95
63,6
14,116
19,117
9,77
0,3
0,4
4,92
195,20
0,108
30,160
30,47
13,168
5,54
31,8
74,73
32,148
1,111
65,82
27,128
112,38
169,9
40,108
16,40
51,37
27,62
0,123
6,67
130,99
46,219
58,29
70,224
102,38
20,68
8,214
0,27
80,103
0,98
13,233
12,202
33,3
131,70
67,87
12,299
12,165
24,105
0,111
2,201
50,71
67,119
190,25
39,167
148,78
84,98
114,140
58,98
48,148
0,60
13,7
65,23
18,176
16,200
40,124
148,4
130,19
99,87
87,108
79,68
273,10
183,4
58,21
93,114
170,131
0,81
0,5
9,23
13,17
13,9
1,79
66,75
42,145
205,30
139,21
0,114
163,13
42,43
0,35
43,197
0,75
5,67
0,7
20,117
3,17
6,96
153,17
3,242
33,148
0,282
23,83
135,12
0,103
155,68
0,7
22,24
123,6
34,20
15,33
59,13
85,116
21,79
69,54
9,121
3,13
44,141
12,109
27,39
47,125
50,14
21,109
0,188
39,141
1,221
117,18
8,27
46,6
2,165
100,26
0,80
0,125
49,3
92,8
39,90
172,21
0,70
131,91
0,76
210,68
15,31
162,19
22,27
4,80
0,12
138,7
116,79
5,49
54,117
17,236
156,63
1,274
25,52
51,214
62,85
29,274
78,89
9,7
10,79
5,13
68,133
2,168
8,189
0,25
93,94
83,32
3,19
222,26
4,137
91,49
152,101
2,290
7,135
0,87
109,89
123,50
19,17
4,77
2,69
50,90
31,25
11,76
0,14
135,7
184,72
4,116
0,82
1,94
28,195
0,108
65,22
90,74
117,27
3,8
95,43
110,29
2,102
19,29
17,111
141,40
0,145
2,14
19,51
42,239
1,126
6,197
3,67
0,68
115,103
19,138
80,52
92,30
0,64
6,143
112,141
9,33
187,101
1,122
69,159
3,75
122,62
8,21
0,109
68,120
8,111
0,200
71,84
38,3
22,83
0,15
1,61
68,144
22,5
0,172
230,236
112,20
0,391
1,52
8,78
10,99
78,188
2,25
188,74
69,69
14,97
0,56
9,218
48,228
23,99
1,94
2,121
51,107
31,94
0,45
102,82
22,199
1,3
0,137
158,98
14,1
0,4
0,61
23,107
15,96
49,24
13,133
22,162
10,146
0,15
22,215
20,133
236,63
183,84
7,18
130,94
70,218
71,191
85,1
30,126
26,123
65,169
234,49
98,96
0,91
49,136
42,106
0,141
24,117
288,9
43,58
11,224
8,94
16,19
156,41
0,20
172,95
0,56
0,58
27,286
11,22
19,52
161,8
21,269
2,23
3,99
52,65
2,169
1,81
6,162
3,153
26,82
0,131
102,187
0,145
97,197
17,101
8,109
74,40
68,25
148,118
25,140
50,53
63,90
118,86
5,81
87,129
2,107
0,195
59,91
0,31
37,126
184,81
241,62
6,177
50,11
90,145
42,28
274,61
11,121
4,52
85,120
125,29
31,77
263,73
238,116
4,88
9,341
0,11
0,104
1,11
64,206
132,64
90,38
0,104
0,9
102,66
55,194
30,23
67,67
52,23
75,23
5,98
168,13
2,272
46,102
74,32
155,90
95,118
14,77
16,33
15,133
38,62
4,12
0,186
81,100
175,64
0,145
46,59
1,75
86,152
26,28
110,94
5,43
112,103
67,39
65,162
0,56
0,8
166,37
68,207
37,74
44,42
39,137
88,23
84,78
51,71
4,261
46,54
10,215
0,10
1,197
66,63
188,66
161,27
86,119
186,47
135,52
7,109
149,47
133,61
0,95
178,32
54,56
22,20
103,21
7,2
49,128
11,149
3,43
78,29
0,28
79,145
32,121
40,110
44,258
14,166
125,12
79,125
130,23
102,144
39,133
119,79
64,72
2,181
58,113
50,94
125,5
14,8
7,98
155,112
92,91
105,41
82,6
0,16
2,55
46,12
6,57
32,42
27,30
13,191
122,67
21,167
10,86
0,48
70,58
89,24
22,150
31,8
6,105
147,36
2,242
23,107
108,90
106,11
0,84
70,28
3,14
1,126
71,202
0,142
30,79
25,46
48,47
0,60
53,35
4,125
0,98
7,17
53,167
134,118
62,82
0,37
204,19
0,54
0,134
4,125
11,153
11,54
50,49
3,38
152,6
21,54
2,71
124,12
0,216
86,83
0,17
13,122
15,178
249,86
38,154
84,18
0,98
78,17
171,43
95,70
0,161
56,44
0,15
56,146
135,122
98,147
122,53
0,34
102,80
91,27
0,61
202,13
0,61
260,33
1,261
110,55
86,23
263,23
62,68
6,115
8,82
14,101
144,39
68,14
132,85
4,306
71,167
143,12
111,57
65,115
0,15
14,276
10,101
13,122
10,3
0,18
0,59
1,122
45,98
2,15
16,205
43,27
48,25
4,80
139,31
3,142
0,66
2,178
0,104
65,7
7,13
0,160
97,78
59,155
0,146
0,99
97,67
52,45
107,40
2,100
1,192
0,26
85,82
116,52
334,6
28,258
30,73
63,32
0,36
72,151
79,69
5,200
129,138
2,7
113,48
64,11
11,65
9,13
8,40
83,105
7,202
8,177
0,22
4,186
11,9
83,5
0,114
207,51
3,140
66,142
29,9
103,81
45,28
55,43
0,79
42,40
144,62
40,116
115,101
54,143
104,19
32,18
38,63
0,25
20,92
13,25
21,114
1,114
0,80
4,42
230,3
3,237
139,61
0,13
4,116
114,67
39,91
1,165
120,5
5,5
0,61
158,6
72,136
136,268
162,149
49,211
25,177
0,91
56,178
9,123
30,19
203,90
3,155
41,63
108,73
3,116
0,71
32,41
135,31
174,69
4,131
208,12
95,21
1,243
0,78
15,136
41,282
16,97
42,177
3,16
5,27
55,186
114,46
109,142
173,23
5,2
215,35
43,159
6,1
159,43
2,123
14,67
19,215
102,89
6,98
91,42
136,57
36,117
0,104
199,20
2,86
11,111
34,52
0,32
0,6
217,68
164,76
115,13
137,114
37,30
0,18
158,28
17,218
2,16
0,5
4,69
2,6
0,183
127,9
22,176
1,93
101,86
0,188
100,159
39,52
0,159
88,191
245,78
37,27
88,23
2,199
32,89
118,116
23,11
6,56
175,63
96,172
144,109
7,5
197,60
0,131
142,29
110,18
8,54
61,139
42,106
70,282
16,7
0,6
7,90
89,75
3,188
92,28
70,22
131,74
5,30
23,2
38,13
3,91
94,17
25,255
54,41
75,19
153,35
24,92
12,66
2,143
61,88
156,28
60,87
0,62
99,43
14,94
0,125
0,246
45,6
96,17
8,131
29,100
0,107
25,172
4,0
96,142
18,19
0,90
50,93
145,83
47,54
74,65
27,111
148,76
128,86
21,17
112,84
0,91
141,11
0,27
1,32
13,259
38,11
2,168
194,90
28,146
28,147
134,91
48,86
19,18
29,84
0,39
6,90
8,141
0,19
46,51
21,90
0,54
0,20
10,42
79,150
3,71
104,145
43,148
0,107
32,128
56,147
164,89
98,17
101,47
2,70
4,83
0,160
75,42
125,32
54,140
0,9
38,18
10,121
59,19
167,116
35,52
133,23
15,136
54,89
51,53
96,29
41,44
0,135
48,69
35,162
145,15
121,18
18,152
62,44
45,151
28,143
230,18
117,19
87,113
65,34
17,122
1,81
73,145
144,34
12,194
422,5
117,6
3,154
23,15
64,108
22,120
31,65
210,71
127,56
122,20
23,5
112,4
36,249
0,102
0,88
5,146
0,6
0,30
13,104
16,132
3,192
29,74
115,86
54,209
21,77
4,133
5,122
35,64
117,61
143,50
104,54
3,0
3,3
25,170
68,55
0,200
2,116
173,5
55,57
5,115
7,13
1,124
106,241
53,185
74,177
13,116
37,211
0,64
33,122
42,64
84,43
46,188
93,106
0,204
17,65
6,140
41,221
0,324
0,19
44,110
35,12
9,165
40,154
0,80
9,12
65,178
2,161
207,57
53,78
43,91
0,12
57,72
82,21
183,135
57,199
42,78
196,35
141,70
33,146
6,3
2,83
1,203
200,4
137,21
9,55
111,106
12,149
13,54
0,189
142,75
19,218
301,9
149,69
0,88
0,96
29,99
155,86
87,18
139,71
0,43
13,255
71,37
158,175
26,259
86,86
35,187
32,110
0,64
0,90
0,137
3,137
32,78
11,97
59,38
73,154
131,20
24,8
4,119
60,22
119,13
1,98
1,109
123,109
6,5
8,17
0,53
146,18
20,81
167,5
62,127
30,42
101,205
19,138
44,86
55,139
294,36
19,131
1,105
7,15
19,18
1,36
50,9
24,38
105,45
45,45
4,254
37,195
42,24
0,21
6,93
0,52
112,97
1,7
41,79
41,39
64,119
82,45
0,118
80,47
64,9
129,276
148,64
3,90
173,36
101,17
108,97
0,85
29,12
36,51
1,14
10,17
48,77
2,7
105,130
18,84
202,50
111,67
1,93
46,13
3,61
10,106
151,126
1,9
7,14
6,8
66,71
174,66
25,113
86,53
1,187
78,21
0,60
12,77
114,76
84,39
6,101
46,83
178,82
3,8
42,61
8,31
15,8
19,30
37,217
0,37
0,124
35,22
61,26
1,19
0,244
229,39
0,31
46,44
28,100
0,213
99,32
89,72
127,75
1,109
25,109
2,11
154,57
0,106
3,243
234,214
46,93
6,8
15,41
18,163
3,151
81,48
7,13
58,24
28,92
6,206
0,9
175,122
129,19
0,100
174,20
166,29
105,16
91,80
15,22
1,20
45,56
26,52
71,25
42,129
1,43
0,18
69,65
169,15
0,14
40,194
4,77
96,16
256,9
0,132
71,26
248,21
195,88
66,29
42,11
56,247
93,26
17,33
0,312
36,37
40,195
58,275
13,135
75,64
0,72
86,116
36,24
0,202
28,147
160,46
26,44
26,75
149,23
74,46
394,73
7,154
144,134
7,80
3,149
26,151
1,3
125,61
4,231
0,15
38,107
3,261
37,0
194,43
102,144
181,95
5,91
0,27
0,5
81,11
113,82
0,18
121,129
0,43
58,114
5,7
126,10
55,123
72,124
1,202
3,84
6,238
135,116
91,176
8,242
6,34
18,159
0,118
167,34
57,41
80,58
12,45
2,15
0,70
3,143
0,121
40,240
20,220
23,289
0,60
71,152
6,169
122,12
33,244
0,72
118,38
15,354
29,108
28,90
83,100
22,64
169,85
7,25
13,58
66,46
173,85
46,114
1,164
8,204
11,158
102,74
1,110
29,268
1,108
1,100
0,74
124,42
1,83
134,58
36,66
62,180
53,118
17,217
9,3
0,12
1,3
153,106
121,71
28,155
36,233
132,110
0,3
1,113
5,206
1,16
35,34
194,30
114,27
0,84
14,23
200,66
23,13
69,16
140,35
2,139
59,74
71,39
0,26
168,72
14,84
42,13
152,55
1,79
17,201
34,80
121,55
106,38
21,11
0,73
5,2
0,94
2,180
2,115
20,9
101,134
0,137
176,26
16,20
173,30
100,4
20,198
152,58
1,92
75,46
19,96
0,3
6,127
41,21
172,60
72,58
66,55
74,9
1,62
9,185
41,60
0,7
109,157
1,249
197,12
13,82
0,242
169,15
181,54
33,77
1,132
0,203
63,163
45,136
1,28
1,117
5,8
35,126
0,97
1,3
45,111
75,150
58,63
175,69
10,188
89,22
84,7
3,21
7,139
26,44
24,130
70,71
128,85
233,64
209,33
15,154
134,93
18,18
0,4
3,113
222,47
1,231
159,83
30,31
22,12
11,118
153,11
47,16
0,56
8,147
0,70
121,117
0,173
46,189
1,130
0,96
23,9
9,74
2,1
8,27
70,119
104,6
135,14
53,123
96,200
31,65
201,57
110,115
7,125
0,226
97,9
2,26
21,47
125,152
188,12
42,23
65,56
76,24
0,10
0,3
0,6
142,6
0,162
183,28
25,15
55,115
104,78
102,49
76,126
0,37
153,30
2,222
65,13
0,36
65,34
7,3
6,83
207,30
0,115
214,65
136,25
110,8
167,141
59,160
0,89
78,16
3,137
71,4
33,159
312,10
41,48
9,105
14,18
71,121
83,9
80,151
76,85
97,163
0,76
161,4
21,102
93,41
2,55
119,114
147,89
10,138
125,68
143,81
0,85
8,37
79,109
14,206
167,53
89,23
0,11
0,13
36,23
70,114
26,249
0,55
0,114
20,170
76,142
38,58
55,85
0,136
36,130
183,49
58,233
8,22
1,9
184,98
200,96
33,55
48,84
15,158
35,66
196,32
36,205
52,72
109,64
17,9
9,3
6,86
66,26
27,117
0,75
166,30
23,99
207,13
6,119
0,104
110,34
0,167
21,176
3,112
0,235
123,20
84,222
148,52
180,51
0,147
27,84
0,184
0,161
0,47
76,104
111,24
103,185
84,86
100,16
65,147
164,30
40,6
66,84
2,130
244,47
335,30
67,41
115,145
138,8
8,75
13,12
0,3
90,9
61,156
159,128
61,72
1,200
1,104
60,16
194,14
5,21
63,69
78,138
23,29
233,17
18,61
41,71
58,32
0,39
2,105
62,79
0,40
68,110
137,4
0,58
24,140
8,54
3,71
21,112
117,83
0,4
71,175
26,173
185,30
163,86
11,162
3,154
12,134
33,96
24,76
48,66
5,2
13,66
46,92
43,61
124,80
26,64
16,29
104,36
45,82
71,133
7,25
0,8
76,14
4,13
7,105
109,21
80,121
170,168
222,9
0,106
2,204
99,73
37,72
62,74
0,82
0,108
0,89
111,31
7,163
156,72
112,5
34,78
0,20
75,175
179,50
12,6
13,151
32,181
69,47
1,74
9,6
20,15
8,112
0,385
0,3
0,43
123,45
72,121
183,107
46,259
16,8
128,68
72,125
124,16
171,6
11,140
7,11
0,20
38,152
180,66
103,28
64,104
16,75
28,112
0,73
1,168
23,164
182,91
12,242
0,153
0,45
4,174
25,7
47,15
14,20
7,142
169,145
87,18
14,160
82,24
15,155
39,119
34,64
139,22
3,118
276,14
71,87
58,70
0,63
23,24
173,179
50,69
0,63
104,47
23,199
17,47
40,122
0,148
48,19
51,60
61,116
41,153
4,89
14,15
34,31
1,33
18,20
30,188
16,105
73,118
143,48
51,59
3,143
74,133
1,125
32,221
17,84
24,12
143,269
14,25
4,122
38,110
5,13
